[0.248s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.588s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.853s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[0.925s] -- Install configuration: ""
[0.987s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.989s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.990s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.992s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.993s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.995s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.997s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.998s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[1.000s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[1.001s] -- Symlinking: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.dsv
[1.049s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[1.051s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[1.052s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[1.055s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.xml
[1.083s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
